chart_name,node_name,parent,HTMLclass,text,name,remark,res_ex,,,,,,,,
ask_date_case1,ask_date_case1,,"""greenNode""",,"""name""","""remark""",,ask_date_case1={,,"HTMLclass:""greenNode"",","text:{name:""name""",",remark:""remark""",,}},"ask_date_case1={HTMLclass:""greenNode"",text:{name:""name"",remark:""remark""}}"
ask_date_case1,ask_date_case1_condition1,ask_date_case1,,,"""name""","""remark""",,ask_date_case1_condition1={,"parent:ask_date_case1,",,"text:{name:""name""",",remark:""remark""",,}},"ask_date_case1_condition1={parent:ask_date_case1,text:{name:""name"",remark:""remark""}}"
ask_date_case1,ask_date_case1_condition1_1,ask_date_case1_condition1,,,"""name""",,,ask_date_case1_condition1_1={,"parent:ask_date_case1_condition1,",,"text:{name:""name""",,,}},"ask_date_case1_condition1_1={parent:ask_date_case1_condition1,text:{name:""name""}}"
ask_date_case1,ask_date_case1_condition1_2,ask_date_case1_condition1,,,"""name""",,,ask_date_case1_condition1_2={,"parent:ask_date_case1_condition1,",,"text:{name:""name""",,,}},"ask_date_case1_condition1_2={parent:ask_date_case1_condition1,text:{name:""name""}}"
ask_date_case1,ask_date_case1_condition1_3,ask_date_case1_condition1,,,"""name""",,,ask_date_case1_condition1_3={,"parent:ask_date_case1_condition1,",,"text:{name:""name""",,,}},"ask_date_case1_condition1_3={parent:ask_date_case1_condition1,text:{name:""name""}}"
ask_date_case1,ask_date_case1_condition1_1_res,ask_date_case1_condition1_1,"""redNode""",,"""name""",,"""res_ex""",ask_date_case1_condition1_1_res={,"parent:ask_date_case1_condition1_1,","HTMLclass:""redNode"",","text:{name:""name""",,",res_ex:""res_ex""",}},"ask_date_case1_condition1_1_res={parent:ask_date_case1_condition1_1,HTMLclass:""redNode"",text:{name:""name"",res_ex:""res_ex""}}"
ask_date_case1,ask_date_case1_condition1_2_res,ask_date_case1_condition1_2,"""greenNode""",,"""name""",,,ask_date_case1_condition1_2_res={,"parent:ask_date_case1_condition1_2,","HTMLclass:""greenNode"",","text:{name:""name""",,,}},"ask_date_case1_condition1_2_res={parent:ask_date_case1_condition1_2,HTMLclass:""greenNode"",text:{name:""name""}}"
ask_date_case1,ask_date_case1_condition1_3_res,ask_date_case1_condition1_3,"""redNode""",,"""name""",,"""res_ex""",ask_date_case1_condition1_3_res={,"parent:ask_date_case1_condition1_3,","HTMLclass:""redNode"",","text:{name:""name""",,",res_ex:""res_ex""",}},"ask_date_case1_condition1_3_res={parent:ask_date_case1_condition1_3,HTMLclass:""redNode"",text:{name:""name"",res_ex:""res_ex""}}"
ask_date_case1,ask_date_case1_condition2,ask_date_case1,,,"""name""","""remark""",,ask_date_case1_condition2={,"parent:ask_date_case1,",,"text:{name:""name""",",remark:""remark""",,}},"ask_date_case1_condition2={parent:ask_date_case1,text:{name:""name"",remark:""remark""}}"
ask_date_case1,ask_date_case1_condition2_res,ask_date_case1_condition2,"""purpleNode""",,"""name""",,"""res_ex""",ask_date_case1_condition2_res={,"parent:ask_date_case1_condition2,","HTMLclass:""purpleNode"",","text:{name:""name""",,",res_ex:""res_ex""",}},"ask_date_case1_condition2_res={parent:ask_date_case1_condition2,HTMLclass:""purpleNode"",text:{name:""name"",res_ex:""res_ex""}}"
